CountryName,Level,TraderName,Difficulty,ItemName,ItemCount
Alexandria,Lv.7,Ptolemaios Theophrastus,high,Jewels,10
Alexandria,Lv.7,Ptolemaios Theophrastus,high,Instruments,25
Alexandria,Lv.7,Ptolemaios Theophrastus,high,Metalcraft,100
Alexandria,Lv.7,Ptolemaios Theophrastus,high,Wine,50
Alexandria,Lv.7,Ptolemaios Theophrastus,high,Spices,250
Alexandria,Lv.7,Ptolemaios Theophrastus,high,Jade,5
Alexandria,Lv.7,Ptolemaios Theophrastus,high,Glass,150
Alexandria,Lv.7,Ptolemaios Theophrastus,high,Perfume,200
Alexandria,Lv.6,Demetrios Antipater,high,Instruments,25
Alexandria,Lv.6,Demetrios Antipater,high,Metalcraft,100
Alexandria,Lv.6,Demetrios Antipater,high,Wine,50
Alexandria,Lv.6,Demetrios Antipater,high,Spices,250
Alexandria,Lv.6,Demetrios Antipater,high,Jade,5
Alexandria,Lv.6,Demetrios Antipater,high,Glass,150
Alexandria,Lv.6,Demetrios Antipater,high,Perfume,200
Alexandria,Lv.5,Cleomenes Heracleios,high,Metalcraft,100
Alexandria,Lv.5,Cleomenes Heracleios,high,Wine,50
Alexandria,Lv.5,Cleomenes Heracleios,high,Spices,250
Alexandria,Lv.5,Cleomenes Heracleios,high,Jade,5
Alexandria,Lv.5,Cleomenes Heracleios,high,Glass,150
Alexandria,Lv.5,Cleomenes Heracleios,high,Perfume,200
Alexandria,Lv.4,Aristophanes Euclides,high,Wine,50
Alexandria,Lv.4,Aristophanes Euclides,high,Spices,250
Alexandria,Lv.4,Aristophanes Euclides,high,Jade,5
Alexandria,Lv.4,Aristophanes Euclides,high,Glass,150
Alexandria,Lv.4,Aristophanes Euclides,high,Perfume,200
Alexandria,Lv.3,Heraklion Palmirianus,high,Spices,250
Alexandria,Lv.3,Heraklion Palmirianus,high,Jade,5
Alexandria,Lv.3,Heraklion Palmirianus,high,Glass,150
Alexandria,Lv.3,Heraklion Palmirianus,high,Perfume,200
Alexandria,Lv.2,Heraklion Demetrios,high,Jade,5
Alexandria,Lv.2,Heraklion Demetrios,high,Glass,150
Alexandria,Lv.2,Heraklion Demetrios,high,Perfume,200
Alexandria,Lv.7,Ptolemaios Theophrastus,mid,Jewels,15
Alexandria,Lv.7,Ptolemaios Theophrastus,mid,Instruments,37
Alexandria,Lv.7,Ptolemaios Theophrastus,mid,Metalcraft,150
Alexandria,Lv.7,Ptolemaios Theophrastus,mid,Wine,75
Alexandria,Lv.7,Ptolemaios Theophrastus,mid,Spices,375
Alexandria,Lv.7,Ptolemaios Theophrastus,mid,Jade,7
Alexandria,Lv.7,Ptolemaios Theophrastus,mid,Glass,225
Alexandria,Lv.7,Ptolemaios Theophrastus,mid,Perfume,300
Alexandria,Lv.6,Demetrios Antipater,mid,Instruments,37
Alexandria,Lv.6,Demetrios Antipater,mid,Metalcraft,150
Alexandria,Lv.6,Demetrios Antipater,mid,Wine,75
Alexandria,Lv.6,Demetrios Antipater,mid,Spices,375
Alexandria,Lv.6,Demetrios Antipater,mid,Jade,7
Alexandria,Lv.6,Demetrios Antipater,mid,Glass,225
Alexandria,Lv.6,Demetrios Antipater,mid,Perfume,300
Alexandria,Lv.5,Cleomenes Heracleios,mid,Metalcraft,150
Alexandria,Lv.5,Cleomenes Heracleios,mid,Wine,75
Alexandria,Lv.5,Cleomenes Heracleios,mid,Spices,375
Alexandria,Lv.5,Cleomenes Heracleios,mid,Jade,7
Alexandria,Lv.5,Cleomenes Heracleios,mid,Glass,225
Alexandria,Lv.5,Cleomenes Heracleios,mid,Perfume,300
Alexandria,Lv.4,Aristophanes Euclides,mid,Wine,75
Alexandria,Lv.4,Aristophanes Euclides,mid,Spices,375
Alexandria,Lv.4,Aristophanes Euclides,mid,Jade,7
Alexandria,Lv.4,Aristophanes Euclides,mid,Glass,225
Alexandria,Lv.4,Aristophanes Euclides,mid,Perfume,300
Alexandria,Lv.3,Heraklion Palmirianus,mid,Spices,375
Alexandria,Lv.3,Heraklion Palmirianus,mid,Jade,7
Alexandria,Lv.3,Heraklion Palmirianus,mid,Glass,225
Alexandria,Lv.3,Heraklion Palmirianus,mid,Perfume,300
Alexandria,Lv.2,Heraklion Demetrios,mid,Jade,7
Alexandria,Lv.2,Heraklion Demetrios,mid,Glass,225
Alexandria,Lv.2,Heraklion Demetrios,mid,Perfume,300
Alexandria,Lv.7,Ptolemaios Theophrastus,low,Jewels,20
Alexandria,Lv.7,Ptolemaios Theophrastus,low,Instruments,50
Alexandria,Lv.7,Ptolemaios Theophrastus,low,Metalcraft,200
Alexandria,Lv.7,Ptolemaios Theophrastus,low,Wine,100
Alexandria,Lv.7,Ptolemaios Theophrastus,low,Spices,500
Alexandria,Lv.7,Ptolemaios Theophrastus,low,Jade,10
Alexandria,Lv.7,Ptolemaios Theophrastus,low,Glass,300
Alexandria,Lv.7,Ptolemaios Theophrastus,low,Perfume,400
Alexandria,Lv.6,Demetrios Antipater,low,Instruments,50
Alexandria,Lv.6,Demetrios Antipater,low,Metalcraft,200
Alexandria,Lv.6,Demetrios Antipater,low,Wine,100
Alexandria,Lv.6,Demetrios Antipater,low,Spices,500
Alexandria,Lv.6,Demetrios Antipater,low,Jade,10
Alexandria,Lv.6,Demetrios Antipater,low,Glass,300
Alexandria,Lv.6,Demetrios Antipater,low,Perfume,400
Alexandria,Lv.5,Cleomenes Heracleios,low,Metalcraft,200
Alexandria,Lv.5,Cleomenes Heracleios,low,Wine,100
Alexandria,Lv.5,Cleomenes Heracleios,low,Spices,500
Alexandria,Lv.5,Cleomenes Heracleios,low,Jade,10
Alexandria,Lv.5,Cleomenes Heracleios,low,Glass,300
Alexandria,Lv.5,Cleomenes Heracleios,low,Perfume,400
