CountryName,ItemName,Difficulty,ItemValue,ItemCount
Alexandria,Spices,high,50,250
Alexandria,Metalcrafts,high,70,100
Alexandria,Glass,high,40,150
Alexandria,Perfume,high,30,200
Alexandria,Wine,high,60,50
Alexandria,Instruments,high,90,25
Alexandria,Jade,high,45,5
Alexandria,Jewels,high,150,10
Alexandria,Spices,mid,37,375
Alexandria,Metalcrafts,mid,52,150
Alexandria,Glass,mid,30,225
Alexandria,Perfume,mid,22,300
Alexandria,Wine,mid,45,75
Alexandria,Jade,mid,33,7
Alexandria,Instruments,mid,67,37
Alexandria,Jewels,mid,112,15
Alexandria,Spices,low,25,500
Alexandria,Metalcrafts,low,35,200
Alexandria,Glass,low,20,300
Alexandria,Perfume,low,15,400
Alexandria,Jade,low,22,10
Alexandria,Wine,low,30,100
Alexandria,Instruments,low,45,50
Alexandria,Jewels,low,75,20
Antioch,Glass,high,50,150
Antioch,Metals,high,80,125
Antioch,Jewels,high,120,15
Antioch,Ceramics,high,40,75
Antioch,Perfume,high,30,50
Antioch,Wine,high,60,100
Antioch,Jade,high,50,4
Antioch,Tea,high,50,25
Antioch,Weapons,high,90,150
Antioch,Relics,high,200,5
Antioch,Glass,mid,37,225
Antioch,Metals,mid,60,187
Antioch,Jewels,mid,90,22
Antioch,Ceramics,mid,30,122
Antioch,Perfume,mid,22,75
Antioch,Wine,mid,45,150
Antioch,Jade,mid,36,6
Antioch,Tea,mid,36,36
Antioch,Weapons,mid,67,225
Antioch,Relics,mid,150,7
Antioch,Glass,low,25,300
Antioch,Metals,low,40,250
Antioch,Jewels,low,60,30
Antioch,Ceramics,low,20,150
Antioch,Perfume,low,15,100
Antioch,Wine,low,30,200
Antioch,Jade,low,25,8
Antioch,Tea,low,25,50
Antioch,Weapons,low,45,300
Antioch,Relics,low,100,10
Baghdad,Paper,high,20,500
Baghdad,Books,high,50,25
Baghdad,Spices,high,40,350
Baghdad,Silk,high,80,45
Baghdad,Metalcrafts,high,70,100
Baghdad,Instruments,high,10,600
Baghdad,Jade,high,35,10
Baghdad,Tea,high,35,40
Baghdad,Weapons,high,65,90
Baghdad,Herbs,high,90,20
Baghdad,Paper,mid,15,750
Baghdad,Books,mid,37,37
Baghdad,Spices,mid,30,525
Baghdad,Silk,mid,60,67
Baghdad,Metalcrafts,mid,52,150
Baghdad,Jade,mid,26,15
Baghdad,Tea,mid,26,60
Baghdad,Weapons,mid,48,135
